start_date,start_time,start_temp,start_weather,end_date,end_time,end_temp,end_weather,location,species,number,sun_expos,plant_location,lawn_dist,bird_dist,bird_type,building_dist,road_dist,tree_dist,patch_diversity,patch_flower_diversity,patch_percent_native,mw_density,nearby_mw,total_num_mw_species,total_mw_stems,num_TUB_stems,num_SYR_stems,num_INC_stems,num_CUR_stems,percent_lawn,habitat,property_trees,mw_height_cm,mw_phenology,nearby_diversity,nearby_flower_diversity,nearby_flower_identity,nearby_tallest_identity,nearby_tallest_height_cm,honeydew,sooty_mold,cat_age,cat_length_mm,cat_treatment,cat_survival,cat_feeding_sites,control_cat_eaten,open_cat_body_present,num_myzo,num_nerii,myzo_leaf,nerii_leaf,num_other_aphid,identity_other_aphid,total_num_aphid
8/5/25,12:05,81,sunny,8/6/25,11:21,75,cloudy,LL,SYR,1,full ,middle ,1,20,bath,15,10,8,16,7,25,1,SYR,1,20,0,20,0,0,,,,112,fruiting,1,0,,Grass,28,y,n,8,11,open,n,0,na,,1000-2000,0,100,0,0,na,1000-2000
8/5/25,12:05,81,sunny,8/6/25,11:17,75,cloudy,LL,SYR,5,full ,edge,0,10,bath,8,10,10,16,7,25,0,na,1,20,0,20,0,0,,,,142,fruiting,5,2,,Common milkweed,163,y,n,8,12,control,y,1,na,,0,>2000,0,200,0,na,>2000
8/5/25,12:05,81,sunny,8/6/25,11:17,75,cloudy,LL,SYR,5,full ,edge,0,10,bath,8,10,10,16,7,25,0,na,1,20,0,20,0,0,,,,142,fruiting,5,2,,Common milkweed,163,y,n,8,11,open,n,0,na,,0,>2000,0,200,0,na,>2000
7/1/25,11:09,76,cloudy,7/2/25,10:14,75,sunny,LPN,SYR,1,shade,middle,3,na,na,50,150,10,14,6,25,0,na,1,100,0,100,0,0,,,,108,pre-flowering,8,0,,Common milkweed,93,n,n,10,9,control,y,1,na,,<50,0,0,0,0,na,<50
7/1/25,11:09,76,cloudy,7/2/25,10:14,75,sunny,LPN,SYR,1,shade,middle,2,na,na,50,150,10,14,6,25,0,na,1,100,0,100,0,0,,,,108,pre-flowering,8,0,,Common milkweed,93,n,n,10,6,open,y,0,na,,<50,0,0,0,0,na,<50
7/1/25,11:13,76,cloudy,7/2/25,10:15,75,sunny,LPN,SYR,2,shade,middle,1,na,na,50,150,15,14,6,25,2,SYR,1,100,0,100,0,0,,,,119,flowering,9,1,,Common milkweed,127,n,n,10,11,control,y,1,na,,0,0,0,0,0,na,0
7/1/25,11:13,76,cloudy,7/2/25,10:15,75,sunny,LPN,SYR,2,shade,middle,0,na,na,50,150,15,14,6,25,2,SYR,1,100,0,100,0,0,,,,119,flowering,9,1,,Common milkweed,127,n,n,10,10,open,y,0,na,,0,0,0,0,0,na,0
7/29/25,11:49,78,sunny,7/30/25,13:33,88,sunny,LPN,SYR,3,shade,middle ,2,6,pond,40,150,6,14,6,25,2,SYR,1,100,0,100,0,0,,,,103,fruiting,3,0,,Blackberry,133,n,n,8,9,control,y,2,na,,<50,0,5,0,0,na,<50
7/29/25,11:49,78,sunny,7/30/25,13:33,88,sunny,LPN,SYR,3,shade,middle ,2,6,pond,40,150,6,14,6,25,2,SYR,1,100,0,100,0,0,,,,103,fruiting,3,0,,Blackberry,133,n,n,8,9,open,y,1,na,,<50,0,5,0,0,na,<50
7/29/25,11:53,78,sunny,7/30/25,13:39,88,sunny,LPN,SYR,4,partial,edge,0,5,pond,30,150,10,14,6,25,0,na,1,100,0,100,0,0,,,,70,vegetative,7,1,,Clover,37,n,n,8,8,control,n,0,maybe? Method of death unclear,,<50,0,1,0,0,na,<50
7/29/25,11:53,78,sunny,7/30/25,13:39,88,sunny,LPN,SYR,4,partial,edge,0,5,pond,30,150,10,14,6,25,0,na,1,100,0,100,0,0,,,,70,vegetative,7,1,,Clover,37,n,n,8,7,open,n,0,na,y (not obviously eaten?),<50,0,1,0,0,na,<50
8/12/25,10:18,79,sunny,8/13/25,10:28,78,cloudy,LPN,SYR,1,shade,middle,5,na,na,50,150,10,14,6,25,0,na,1,100,0,100,0,0,,,,89,fruiting,4,0,na,Japanese stillgrass,66,n,n,7,5,control,n,0,"n, dead next to latex",,50-200,0,5,0,0,na,50-200
8/12/25,10:18,79,sunny,8/13/25,10:28,78,cloudy,LPN,SYR,1,shade,middle,4,na,na,50,150,10,14,6,25,0,na,1,100,0,100,0,0,,,,89,fruiting,4,0,na,Japanese stillgrass,66,n,n,7,7,open,y,1,na,,50-200,0,5,0,0,na,50-200
8/12/25,10:25,79,sunny,8/13/25,10:26,78,cloudy,LPN,SYR,5,shade,edge,1,20,pond,40,150,15,14,6,25,1,SYR,1,100,0,100,0,0,,,,87,fruiting,4,0,na,Common milkweed,116,n,n,7,10,control,y,1,na,,50-200,0,10,0,0,na,50-200
8/12/25,10:25,79,sunny,8/13/25,10:26,78,cloudy,LPN,SYR,5,shade,edge,1,20,pond,40,150,15,14,6,25,1,SYR,1,100,0,100,0,0,,,,87,fruiting,4,0,na,Common milkweed,116,n,n,7,9,open,n,0,na,,50-200,0,10,0,0,na,50-200
7/1/25,10:50,76,cloudy,7/2/25,10:04,74,sunny,LPO,SYR,1,shade,edge,4,na,na,8,8,5,,,,,,1,,0,,0,0,,,,51,vegetative,5,0,,Grass,24,n,n,10,5,control,y,1,na,,0,0,0,0,0,na,0
7/1/25,10:50,76,cloudy,7/2/25,10:04,74,sunny,LPO,SYR,1,shade,edge,3,na,na,8,8,5,,,,,,1,,0,,0,0,,,,51,vegetative,5,0,,Grass,24,n,n,10,5,open,y,0,na,,0,0,0,0,0,na,0
7/1/25,10:56,76,cloudy,7/2/25,10:06,74,sunny,LPO,SYR,2,shade,edge,4,na,na,8,8,5,,,,,,1,,0,,0,0,,,,77,vegetative,6,1,,Yarrow,88,n,n,10,9,control,n,1,n,,0,0,0,0,0,na,0
7/1/25,10:56,76,cloudy,7/2/25,10:06,74,sunny,LPO,SYR,2,shade,edge,3,na,na,8,8,5,,,,,,1,,0,,0,0,,,,77,vegetative,6,1,,Yarrow,88,n,n,10,5,open,n,2,na,,0,0,0,0,0,na,0
7/15/25,11:53,74,cloudy,7/16/25,12:30,82,cloudy,LPO,SYR,3,shade,edge,1,25,feeder,5,10,10,,,,,,1,,0,,0,0,,,,78,vegetative,6,1,,Wild cherry,115,n,n,13,7,control,y,0,na,,0,0,0,0,0,na,0
7/15/25,11:53,74,cloudy,7/16/25,12:30,82,cloudy,LPO,SYR,3,shade,edge,1,25,feeder,5,10,10,,,,,,1,,0,,0,0,,,,78,vegetative,6,1,,Wild cherry,115,n,n,13,13,open,y,1,na,,0,0,0,0,0,na,0
7/29/25,11:20,79,sunny,7/30/25,13:23,88,sunny,LPO,SYR,4,shade,middle ,7,na,na,2,10,7,,,,,,1,,0,,0,0,,,,75,vegatative,6,3,,Yarrow,60,n,n,8,5,control,n,0,n,,0,0,0,0,0,na,0
7/29/25,11:20,79,sunny,7/30/25,13:23,88,sunny,LPO,SYR,4,shade,middle ,6,na,na,2,10,7,,,,,,1,,0,,0,0,,,,75,vegatative,6,3,,Yarrow,60,n,n,8,7,open,n,1,na,,0,0,0,0,0,na,0
7/29/25,11:22,79,sunny,7/30/25,13:25,88,sunny,LPO,SYR,5,shade,edge,3,na,na,5,10,10,,,,,,1,,0,,0,0,,,,71,vegetative,11,3,,Grass,56,n,n,8,5,control,n,0,n,,<50,<50,0,0,0,na,50-200
7/29/25,11:22,79,sunny,7/30/25,13:25,88,sunny,LPO,SYR,5,shade,edge,2,na,na,5,10,10,,,,,,1,,0,,0,0,,,,71,vegetative,11,3,,Grass,56,n,n,8,5,open,n,0,na,,<50,<50,0,0,0,na,50-200
7/15/25,12:40,80,cloudy,7/16/25,13:06,83,cloudy,MHA,INC,1,partial,middle ,2,30,bath,1,30,30,11,8,75,9,INC,2,70,0,10,60,0,,,,121,flowering,5,1,,Swamp milkweed,92,y,n,10,10,control,y,1,na,,0,500-1000,0,0,0,na,500-1000
7/15/25,12:40,80,cloudy,7/16/25,13:06,83,cloudy,MHA,INC,1,partial,middle ,2,30,bath,1,30,30,11,8,75,9,INC,2,70,0,10,60,0,,,,121,flowering,5,1,,Swamp milkweed,92,y,n,10,12,open,y,1,na,,0,500-1000,0,0,0,na,500-1000
7/15/25,12:45,80,cloudy,7/16/25,13:07,83,cloudy,MHA,INC,2,full ,edge,1,25,bath,2,35,25,11,8,75,2,INC,2,70,0,10,60,0,,,,97,pre-flowering,6,3,,Swamp milkweed,95,n,n,10,14,control,y,1,na,,0,0,0,0,0,na,0
7/15/25,12:45,80,cloudy,7/16/25,13:07,83,cloudy,MHA,INC,2,full ,edge,1,25,bath,2,35,25,11,8,75,2,INC,2,70,0,10,60,0,,,,97,pre-flowering,6,3,,Swamp milkweed,95,n,n,10,12,open,n,0,na,,0,0,0,0,0,na,0
7/29/25,13:32,90,sunny,7/30/25,14:14,89,sunny,MHA,INC,3,partial,middle ,2,25,bath,1,30,27,11,8,75,5,INC,2,70,0,10,60,0,,,,77,flowering,4,1,,Boneset,132,y,n,8,10,control,y,2,na,,0,500-1000,0,20,0,na,500-1000
7/29/25,13:32,90,sunny,7/30/25,14:14,89,sunny,MHA,INC,3,partial,middle ,2,25,bath,1,30,27,11,8,75,5,INC,2,70,0,10,60,0,,,,77,flowering,4,1,,Boneset,132,y,n,8,10,open,y,2,na,,0,500-1000,0,20,0,na,500-1000
7/29/25,13:36,90,sunny,7/30/25,14:15,89,sunny,MHA,INC,4,full ,middle ,1,20,bath,4,35,20,11,8,75,1,INC,2,70,0,10,60,0,,,,38,vegetative,2,1,,Coneflower,78,y,n,8,10,control,y,2,na,,0,200-500,0,5,0,na,200-500
7/29/25,13:36,90,sunny,7/30/25,14:15,89,sunny,MHA,INC,4,full ,middle ,1,20,bath,4,35,20,11,8,75,1,INC,2,70,0,10,60,0,,,,38,vegetative,2,1,,Coneflower,78,y,n,8,11,open,y,0,na,,0,200-500,0,5,0,na,200-500
8/12/25,11:02,81,sunny,8/13/25,10:58,79,cloudy,MHA,INC,1,partial,middle ,2,30,bath,1,30,30,11,8,75,9,INC,2,70,0,10,60,0,,,,118,post-flowering,3,1,swamp milkweed,Swamp milkweed,97,y,powdery mildew?,7,6,control,n,0,maybe? Probably,,0,500-1000,0,5,0,na,500-1000
8/12/25,11:02,81,sunny,8/13/25,10:58,79,cloudy,MHA,INC,1,partial,middle ,2,30,bath,1,30,30,11,8,75,9,INC,2,70,0,10,60,0,,,,118,post-flowering,3,1,swamp milkweed,Swamp milkweed,97,y,powdery mildew?,7,6,open,y,0,na,,0,500-1000,0,5,0,na,500-1000
8/12/25,11:00,81,sunny,8/13/25,11:01,79,cloudy,MHA,INC,5,shade,edge,1,20,bath,2,30,20,11,8,75,25,INC,2,70,0,10,60,0,,,,47,vegetative,6,1,black-eyed susan,Black-eyed susan,87,y,n,7,6,control,y,2,na,,0,50-200,0,5,0,na,50-200
8/12/25,11:00,81,sunny,8/13/25,11:01,79,cloudy,MHA,INC,5,shade,edge,1,20,bath,2,30,20,11,8,75,25,INC,2,70,0,10,60,0,,,,47,vegetative,6,1,black-eyed susan,Black-eyed susan,87,y,n,7,6,open,y,1,na,,0,50-200,0,5,0,na,50-200
8/12/25,11:14,78,sunny,8/13/25,10:54,79,cloudy,MHA,SYR,1,full,middle,3,25,bath,1,25,20,6,5,75,2,SYR,2,70,0,10,60,0,,,,128,fruiting,2,1,goldenrod,Goldenrod,155,n,n,7,5,control,n,1,"n, dead next to latex",,<50,0,5,0,0,na,<50
8/12/25,11:14,78,sunny,8/13/25,10:54,79,cloudy,MHA,SYR,1,full,middle,3,25,bath,1,25,20,6,5,75,2,SYR,2,70,0,10,60,0,,,,128,fruiting,2,1,goldenrod,Goldenrod,155,n,n,7,5,open,n,0,na,,<50,0,5,0,0,na,<50
8/12/25,11:19,78,sunny,8/13/25,11:05,79,cloudy,MHA,SYR,2,full,middle,2,30,bath,10,20,10,6,5,75,1,SYR,2,70,0,10,60,0,,,,85,vegetative,5,1,trefoil,Goldenrod,144,n,n,7,5,control,n,0,n,,0,50-200,0,0,0,na,50-200
8/12/25,11:19,78,sunny,8/13/25,10:56,79,cloudy,MHA,SYR,2,full,middle,2,30,bath,10,20,10,6,5,75,1,SYR,2,70,0,10,60,0,,,,85,vegetative,5,1,trefoil,Goldenrod,144,n,n,7,5,open,n,0,na,,0,50-200,0,0,0,na,50-200
7/8/25,9:45,75,sunny,7/9/25,9:48,74,cloudy,MHO,INC,1,shade,edge,3,na,na,25,60,10,8,3,75,1,INC,3,51,0,30,20,1,,,,57,pre-flowering,1,0,,Swamp milkweed,77,n,n,6,11,control ,y,1,na,,0,0,0,0,0,na,0
7/8/25,9:45,75,sunny,7/9/25,9:48,74,cloudy,MHO,INC,1,shade,edge,2,na,na,25,60,10,8,3,75,1,INC,3,51,0,30,20,1,,,,57,pre-flowering,1,0,,Swamp milkweed,77,n,n,6,7,open,y,2,na,,0,0,0,0,0,na,0
7/8/25,9:50,75,sunny,7/9/25,9:48,74,cloudy,MHO,INC,2,shade,edge,3,na,na,25,60,10,8,3,75,4,INC,3,51,0,30,20,1,,,,88,pre-flowering,1,0,,Swamp milkweed,108,n,n,6,11,control ,y,2,na,,0,0,0,0,0,na,0
7/8/25,9:50,75,sunny,7/9/25,9:48,74,cloudy,MHO,INC,2,shade,edge,2,na,na,25,60,10,8,3,75,4,INC,3,51,0,30,20,1,,,,88,pre-flowering,1,0,,Swamp milkweed,108,n,n,6,13,open,y,0,na,,0,0,0,0,0,na,0
7/8/25,9:58,75,sunny,7/9/25,9:53,74,cloudy,MHO,SYR,1,shade,edge,2,na,na,30,10,10,5,3,25,0,na,3,51,0,30,20,1,,,,87,pre-flowering,5,0,,Japanese stillgrass,64,n,n,6,9,control,y,1,na,,<50,0,5,0,0,na,<50
7/8/25,9:58,75,sunny,7/9/25,9:53,74,cloudy,MHO,SYR,1,shade,edge,1,na,na,30,10,10,5,3,25,0,na,3,51,0,30,20,1,,,,87,pre-flowering,5,0,,Japanese stillgrass,64,n,n,6,10,open,n,0,na,,<50,0,5,0,0,na,<50
7/8/25,10:05,75,sunny,7/9/25,9:53,74,cloudy,MHO,SYR,2,shade,middle,5,na,na,35,6,10,5,3,25,2,SYR,3,51,0,30,20,1,,,,151,pre-flowering,7,0,,Black raspberry,55,n,n,6,7,control ,y,1,na,,200-500,0,10,0,0,na,200-500
7/8/25,10:05,75,sunny,7/9/25,9:53,74,cloudy,MHO,SYR,2,shade,middle,4,na,na,35,6,10,5,3,25,2,SYR,3,51,0,30,20,1,,,,151,pre-flowering,7,0,,Black raspberry,55,n,n,6,7,open,n,0,na,,200-500,0,10,0,0,na,200-500
7/22/25,10:00,67,sunny,7/23/25,9:42,71,cloudy,MHO,INC,3,shade,middle ,4,na,na,30,80,5,8,3,75,10,INC,3,51,0,30,20,1,,,,70,pre-flowering,4,0,,Tropical milkweed ,65,n,n,4,4,control ,y,4,na,,0,0,0,0,0,na,0
7/22/25,10:00,67,sunny,7/23/25,9:42,71,cloudy,MHO,INC,3,shade,middle ,3,na,na,30,80,5,8,3,75,10,INC,3,51,0,30,20,1,,,,70,pre-flowering,4,0,,Tropical milkweed ,65,n,n,4,8,open,y,0,na,,0,0,0,0,0,na,0
7/22/25,10:02,67,sunny,7/23/25,9:44,71,cloudy,MHO,INC,4,shade,edge,5,na,na,30,80,5,8,3,75,10,INC,3,51,0,30,20,1,,,,38,vegetative,3,0,,Swamp milkweed,59,n,n,4,7,control ,y,1,na,,0,0,0,0,0,na,0
7/22/25,10:02,67,sunny,7/23/25,9:44,71,cloudy,MHO,INC,4,shade,edge,4,na,na,30,80,5,8,3,75,10,INC,3,51,0,30,20,1,,,,38,vegetative,3,0,,Swamp milkweed,59,n,n,4,7,open,y,0,na,,0,0,0,0,0,na,0
7/22/25,10:13,67,sunny,7/23/25,9:49,71,cloudy,MHO,SYR,3,partial,middle ,3,na,na,30,10,10,5,3,25,1,SYR,3,51,0,30,20,1,,,,117,flowering,2,0,,Common milkweed,65,n,n,4,9,control ,y,1,na,,<50,0,1,0,0,na,<50
7/22/25,10:13,67,sunny,7/23/25,9:49,71,cloudy,MHO,SYR,3,partial,middle ,2,na,na,30,10,10,5,3,25,1,SYR,3,51,0,30,20,1,,,,117,flowering,2,0,,Common milkweed,65,n,n,4,8,open,n,0,na,,<50,0,1,0,0,na,<50
7/22/25,10:15,67,sunny,7/23/25,9:51,71,cloudy,MHO,SYR,4,partial,middle ,6,na,na,35,10,15,5,3,25,0,na,3,51,0,30,20,1,,,,104,flowering,6,0,,Raspberry,102,n,n,4,6,control ,y,1,na,,50-200,0,2,0,0,na,50-200
7/22/25,10:15,67,sunny,7/23/25,9:51,71,cloudy,MHO,SYR,4,partial,middle ,5,na,na,35,10,15,5,3,25,0,na,3,51,0,30,20,1,,,,104,flowering,6,0,,Raspberry,102,n,n,4,7,open,y,1,na,,50-200,0,2,0,0,na,50-200
8/5/25,9:50,70,sunny,8/6/25,10:09,72,cloudy,MHO,INC,1,shade,edge,5,na,na,25,60,10,8,3,75,1,INC,3,51,0,30,20,1,,,,81,flowering,1,1,,Swamp milkweed,108,n,n,8,10,control,y,4,na,,0,50-200,0,0,0,na,50-200
8/5/25,9:50,70,sunny,8/6/25,10:09,72,cloudy,MHO,INC,1,shade,edge,4,na,na,25,60,10,8,3,75,1,INC,3,51,0,30,20,1,,,,81,flowering,1,1,,Swamp milkweed,108,n,n,8,12,open,y,0,na,,0,50-200,0,0,0,na,50-200
8/5/25,9:53,70,sunny,8/6/25,10:11,72,cloudy,MHO,INC,5,shade,edge,5,na,na,25,75,5,8,3,75,3,INC,3,51,0,30,20,1,,,,32,vegetative,3,3,,Swamp milkweed,32,n,n,8,8,control,y,2,na,,0,0,0,0,0,na,0
8/5/25,9:53,70,sunny,8/6/25,10:11,72,cloudy,MHO,INC,5,shade,edge,4,na,na,25,75,5,8,3,75,3,INC,3,51,0,30,20,1,,,,32,vegetative,3,3,,Swamp milkweed,32,n,n,8,6,open,n,0,na,,0,0,0,0,0,na,0
8/5/25,9:59,70,sunny,8/6/25,10:14,72,cloudy,MHO,SYR,1,shade,edge,4,na,na,30,10,10,5,3,25,0,na,3,51,0,30,20,1,,,,98,post-flowering,2,0,,Grass,80,n,n,8,11,control,y,1,na,,<50,50-200,10,0,0,na,50-200
8/5/25,9:59,70,sunny,8/6/25,10:14,72,cloudy,MHO,SYR,1,shade,edge,3,na,na,30,10,10,5,3,25,0,na,3,51,0,30,20,1,,,,98,post-flowering,2,0,,Grass,80,n,n,8,10,open,n,0,na,,<50,50-200,10,0,0,na,50-200
8/5/25,10:02,70,sunny,8/6/25,10:16,72,cloudy,MHO,SYR,5,partial,middle ,11,na,na,40,3,10,5,3,25,0,na,3,51,0,30,20,1,,,,157,post-flowering,3,0,,Grass,81,n,n,8,10,control,y,0,na,,<50,0,0,0,0,na,<50
8/5/25,10:02,70,sunny,8/6/25,10:16,72,cloudy,MHO,SYR,5,partial,middle ,10,na,na,40,3,10,5,3,25,0,na,3,51,0,30,20,1,,,,157,post-flowering,3,0,,Grass,81,n,n,8,11,open,y,0,na,,<50,0,0,0,0,na,<50
7/1/25,10:30,76,cloudy,7/2/25,10:26,75,sunny,SHA,SYR,1,full,middle,0,3,birdhouse,15,40,15,9,6,50,1,SYR,1,80,0,80,0,0,,,,104,pre-flowering,7,1,,Common milkweed,129,n,n,10,8,control,y,2,na,,<50,0,0,0,0,na,<50
7/1/25,10:30,76,cloudy,7/2/25,10:26,75,sunny,SHA,SYR,1,full,middle,0,3,birdhouse,15,40,15,9,6,50,1,SYR,1,80,0,80,0,0,,,,104,pre-flowering,7,1,,Common milkweed,129,n,n,10,8,open,y,0,na,,<50,0,0,0,0,na,<50
7/1/25,10:34,76,cloudy,7/2/25,10:25,75,sunny,SHA,SYR,2,full,middle,0,10,feeder,8,20,15,9,6,50,3,SYR,1,80,0,80,0,0,,,,65,vegetative,7,0,,Common milkweed,86,n,n,10,8,control,y,2,na,,<50,0,0,0,0,na,<50
7/1/25,10:34,76,cloudy,7/2/25,10:25,75,sunny,SHA,SYR,2,full,middle,0,10,feeder,8,20,15,9,6,50,3,SYR,1,80,0,80,0,0,,,,65,vegetative,7,0,,Common milkweed,86,n,n,10,10,open,y,0,na,,<50,0,0,0,0,na,<50
7/15/25,11:38,75,cloudy,7/16/25,12:25,82,cloudy,SHA,SYR,3,full,middle,3,3,bath,10,20,15,9,6,50,2,SYR,1,80,0,80,0,0,,,,85,pre-flowering,8,1,,Common milkweed,108,n,n,10,9,control ,y,2,na,,<50,0,0,0,0,na,<50
7/15/25,11:38,75,cloudy,7/16/25,12:25,82,cloudy,SHA,SYR,3,full,middle,3,3,bath,10,20,15,9,6,50,2,SYR,1,80,0,80,0,0,,,,85,pre-flowering,8,1,,Common milkweed,108,n,n,10,10,open,y,0,na,,<50,0,0,0,0,na,<50
7/15/25,11:42,75,cloudy,7/16/25,12:22,82,cloudy,SHA,SYR,4,shade,edge,8,10,birdhouse,3,20,10,9,6,50,2,SYR,1,80,0,80,0,0,,,,186,fruiting,5,0,,Common milkweed,192,n,n,10,6,control ,n,0,n,,50-200,0,0,0,0,na,50-200
7/15/25,11:42,75,cloudy,7/16/25,12:22,82,cloudy,SHA,SYR,4,shade,edge,8,10,birdhouse,3,20,10,9,6,50,2,SYR,1,80,0,80,0,0,,,,186,fruiting,5,0,,Common milkweed,192,n,n,10,5,open,y,1,na,,50-200,0,0,0,0,na,50-200
7/29/25,10:56,78,sunny,7/30/25,13:14,88,sunny,SHA,SYR,1,full,middle,0,3,birdhouse,15,40,15,9,6,50,1,SYR,1,80,0,80,0,0,,,,38,fruiting,8,1,,Dandelion,19,n,n,8,6,control,n,0,y ,,<50,0,0,0,0,na,<50
7/29/25,10:56,78,sunny,7/30/25,13:14,88,sunny,SHA,SYR,1,full,middle,0,3,birdhouse,15,40,15,9,6,50,1,SYR,1,80,0,80,0,0,,,,38,fruiting,8,1,,Dandelion,19,n,n,8,9,open,n,0,na,,<50,0,0,0,0,na,<50
7/29/25,10:51,78,sunny,7/30/25,13:16,88,sunny,SHA,SYR,5,full,edge,1,10,birdhouse,3,30,20,9,6,50,3,SYR,1,80,0,80,0,0,,,,91,vegetative,7,1,,Honeysuckle,205,n,n,8,6,control,y,1,na,,<50,0,0,0,0,na,<50
7/29/25,10:51,78,sunny,7/30/25,13:16,88,sunny,SHA,SYR,5,full,edge,1,10,birdhouse,3,30,20,9,6,50,3,SYR,1,80,0,80,0,0,,,,91,vegetative,7,1,,Honeysuckle,205,n,n,8,9,open,n,0,na,,<50,0,0,0,0,na,<50
8/12/25,9:54,78,sunny,8/13/25,10:11,76,cloudy,SHA,SYR,2,full,middle,0,10,feeder,8,20,15,9,6,50,3,SYR,1,80,0,80,0,0,,,,72,vegetative,7,3,"senna, tickseed, fleabane",Common milkweed,126,n,n,7,6,control,n,0,"unclear, disappeared",,0,<50,0,0,0,na,<50
8/12/25,9:54,78,sunny,8/13/25,10:11,76,cloudy,SHA,SYR,2,full,middle,0,10,feeder,8,20,15,9,6,50,3,SYR,1,80,0,80,0,0,,,,72,vegetative,7,3,"senna, tickseed, fleabane",Common milkweed,126,n,n,7,6,open,n,0,na,,0,<50,0,0,0,na,<50
8/12/25,10:01,78,sunny,8/13/25,10:17,76,cloudy,SHA,SYR,3,full,middle,3,3,bath,10,20,15,9,6,50,2,SYR,1,80,0,80,0,0,,,,136,post-flowering,8,1,tomato,Common milkweed,208,n,n,7,5,control,n,0,n,,0,1000-2000,0,50,0,na,1000-2000
8/12/25,10:01,78,sunny,8/13/25,10:17,76,cloudy,SHA,SYR,3,full,middle,3,3,bath,10,20,15,9,6,50,2,SYR,1,80,0,80,0,0,,,,136,post-flowering,8,1,tomato,Common milkweed,208,n,n,7,6,open,y,1,na,,0,1000-2000,0,50,0,na,1000-2000
7/1/25,12:44,78,cloudy,7/2/25,11:29,77,sunny,SHE,INC,1,partial,edge,21,na,na,15,40,10,13,9,50,0,na,3,110,5,100,5,0,,,,55,pre-flowering,5,1,,Cilantro,76,n,n,10,11,control,y,1,na,,0,0,0,0,0,na,0
